図鑑No.,なまえ,タイプ1,タイプ2,とくせい1,とくせい2,ゆめとくせい,H,A,B,C,D,S,TOTAL
294,ヤミラミ,あく,ゴースト,するどいめ,あとだし,いたずらごころ,50,75,75,65,65,50,380
295,クチート,はがね,フェアリー,かいりきバサミ,いかく,ちからずく,50,85,85,55,55,50,380
296,マラカッチ,くさ,,ちょすい,ようりょくそ,よびみず,75,86,67,106,67,60,461
297,シンボラー,エスパー,ひこう,ミラクルスキン,マジックガード,いろめがね,72,58,80,103,80,97,490
298,リオル,かくとう,,ふくつのこころ,せいしんりょく,いたずらごころ,40,70,40,35,40,60,285
299,ルカリオ,かくとう,はがね,ふくつのこころ,せいしんりょく,せいぎのこころ,70,110,70,115,70,90,525
300,コータス,ほのお,,しろいけむり,ひでり,シェルアーマー,70,85,140,85,70,20,470
301,ミミッキュ,ゴースト,フェアリー,ばけのかわ,,,55,90,80,50,105,96,476
302,ゾウドウ,はがね,,ちからずく,,ヘヴィメタル,72,80,49,40,49,40,330
303,ダイオウドウ,はがね,,ちからずく,,ヘヴィメタル,122,130,69,80,69,30,500
304,ハリーセン,みず,どく,どくのトゲ,すいすい,いかく,65,95,85,55,55,85,440
305,プルリル,みず,ゴースト,ちょすい,のろわれボディ,しめりけ,55,40,50,65,85,40,335
306,ブルンゲル,みず,ゴースト,ちょすい,のろわれボディ,しめりけ,100,60,70,85,105,60,480
307,ヒドイデ,どく,みず,ひとでなし,じゅうなん,さいせいりょく,50,53,62,43,52,45,305
308,ドヒドイデ,どく,みず,ひとでなし,じゅうなん,さいせいりょく,50,63,152,53,142,35,495
309,ウッウ,ひこう,みず,うのミサイル,,,70,85,55,85,95,85,475
310,エレズン,でんき,どく,びびり,せいでんき,ぶきよう,40,38,35,54,35,40,242
311,ストリンダー,でんき,どく,パンクロック,プラス,テクニシャン,75,98,70,114,70,75,502
312,スナヘビ,じめん,,すなはき,だっぴ,すながくれ,52,57,75,35,50,46,315
313,サダイジャ,じめん,,すなはき,だっぴ,すながくれ,72,107,125,65,70,71,510
314,ヒポポタス,じめん,,すなおこし,,すなのちから,68,72,78,38,42,32,330
315,カバルドン,じめん,,すなおこし,,すなのちから,108,112,118,68,72,47,525
316,アイアント,むし,はがね,むしのしらせ,はりきり,なまけ,58,109,112,48,48,109,484
317,クイタラン,ほのお,,くいしんぼう,もらいび,しろいけむり,85,97,66,105,66,65,484
318,エリキテル,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー,44,38,33,61,43,70,289
319,エレザード,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー,62,55,52,109,94,109,481
320,ルチャブル,かくとう,ひこう,じゅうなん,かるわざ,かたやぶり,78,92,75,74,63,118,500
321,ナックラー,じめん,,かいりきバサミ,ありじごく,ちからずく,45,100,45,45,45,10,290
322,ビブラーバ,じめん,ドラゴン,ふゆう,,,50,70,50,50,50,70,340
323,フライゴン,じめん,ドラゴン,ふゆう,,,80,100,80,80,80,100,520
324,キバゴ,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん,46,87,60,30,40,57,320
325,オノンド,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん,66,117,70,40,50,67,410
326,オノノクス,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん,76,147,90,60,70,97,540
327,ガラルデスマス,じめん,ゴースト,さまようたましい,,,38,55,85,30,65,30,303
327,デスマス,ゴースト,,ミイラ,,,38,30,85,55,65,30,303
328,デスバーン,じめん,ゴースト,さまようたましい,,,58,95,145,50,105,30,483
329,デスカーン,ゴースト,,ミイラ,,,58,50,145,95,105,30,483
330,ヒトツキ,はがね,ゴースト,ノーガード,,,45,80,100,35,37,28,325
331,ニダンギル,はがね,ゴースト,ノーガード,,,59,110,150,45,49,35,448
332,ギルガルド,はがね,ゴースト,バトルスイッチ,,,60,50,140,50,140,60,500
333,ガラルポニータ,エスパー,,にげあし,パステルベール,きけんよち,50,85,55,65,65,90,410
334,ガラルギャロップ,エスパー,フェアリー,にげあし,パステルベール,きけんよち,65,100,70,80,80,105,500
335,ヤバチャ,ゴースト,,くだけるよろい,,のろわれボディ,40,45,45,74,54,50,308
336,ポットデス,ゴースト,,くだけるよろい,,のろわれボディ,60,65,65,134,114,70,508
337,イエッサン,エスパー,ノーマル,せいしんりょく,シンクロ,サイコメイカー,60,65,55,105,95,95,475
338,ボクレー,ゴースト,くさ,しぜんかいふく,おみとおし,しゅうかく,43,70,48,50,60,38,309
339,オーロット,ゴースト,くさ,しぜんかいふく,おみとおし,しゅうかく,85,110,76,65,82,56,474
340,ネマシュ,くさ,フェアリー,はっこう,ほうし,あめうけざら,40,35,55,65,75,15,285
341,マシェード,くさ,フェアリー,はっこう,ほうし,あめうけざら,60,45,80,90,100,30,405
342,ヤレユータン,ノーマル,エスパー,せいしんりょく,テレパシー,きょうせい,90,60,80,90,110,60,490
343,ナゲツケサル,かくとう,,レシーバー,,まけんき,100,120,90,40,60,80,490
344,モルペコ,でんき,あく,はらぺこスイッチ,,,58,95,58,70,58,97,436
345,タイレーツ,かくとう,,カブトアーマー,,まけんき,65,100,100,70,60,75,470
346,ジジーロン,ノーマル,ドラゴン,ぎゃくじょう,そうしょく,ノーてんき,78,60,85,135,91,36,485
347,バクガメス,ほのお,ドラゴン,シェルアーマー,,,60,78,135,91,85,36,485
348,トゲデマル,でんき,はがね,てつのトゲ,ひらいしん,がんじょう,65,98,63,40,73,96,435
349,ユキハミ,こおり,むし,りんぷん,,こおりのりんぷん,30,25,35,45,30,20,185
350,モスノウ,こおり,むし,りんぷん,,こおりのりんぷん,70,65,60,125,90,65,475
351,タタッコ,かくとう,,じゅうなん,,テクニシャン,50,68,60,50,50,32,310
352,オトスパス,かくとう,,じゅうなん,,テクニシャン,80,118,90,70,80,42,480
353,バチンウニ,でんき,,ひらいしん,,エレキメイカー,48,101,95,91,85,15,435
354,タマンタ,みず,ひこう,すいすい,ちょすい,みずのベール,45,20,50,60,120,50,345
355,マンタイン,みず,ひこう,すいすい,ちょすい,みずのベール,85,40,70,80,140,70,485
356,ホエルコ,みず,,みずのベール,どんかん,プレッシャー,130,70,35,70,35,60,400
357,ホエルオー,みず,,みずのベール,どんかん,プレッシャー,170,90,45,90,45,60,500
358,カチコール,こおり,,マイペース,アイスボディ,がんじょう,55,69,85,32,35,28,304
359,クレベース,こおり,,マイペース,アイスボディ,がんじょう,95,117,184,44,46,28,514
360,ダダリン,ゴースト,くさ,はがねつかい,,,70,131,100,86,90,40,517
361,ラプラス,みず,こおり,ちょすい,シェルアーマー,うるおいボディ,130,85,80,85,95,60,535
362,ルナトーン,いわ,エスパー,ふゆう,,,90,55,65,95,85,70,460
363,ソルロック,いわ,エスパー,ふゆう,,,90,95,85,55,65,70,460
364,マネネ,エスパー,フェアリー,ぼうおん,フィルター,テクニシャン,20,25,45,70,90,60,310
365,ガラルバリヤード,こおり,エスパー,やるき,バリアフリー,アイスボディ,50,65,65,90,90,100,460
365,バリヤード,エスパー,フェアリー,ぼうおん,フィルター,テクニシャン,40,45,65,100,120,90,460
366,バリコオル,こおり,エスパー,ちどりあし,バリアフリー,アイスボディ,80,85,75,110,100,70,520
367,ガラルダルマッカ,こおり,,はりきり,,せいしんりょく,70,90,45,15,45,50,315
368,ガラルヒヒダルマ,こおり,,ごりむちゅう,,ダルマモード,105,140,55,30,55,95,480
369,イシヘンジン,いわ,,パワースポット,,,100,125,135,20,20,70,470
370,コオリッポ,こおり,,アイスフェイス,,,75,80,70,65,50,130,470
371,ジュラルドン,はがね,ドラゴン,ライトメタル,ヘヴィメタル,すじがねいり,70,95,115,120,50,85,535
372,ウォッシュロトム,でんき,みず,ふゆう,,,50,65,107,105,107,86,520
372,カットロトム,でんき,くさ,ふゆう,,,50,65,107,105,107,86,520
372,スピンロトム,でんき,ひこう,ふゆう,,,50,65,107,105,107,86,520
372,ヒートロトム,でんき,ほのお,ふゆう,,,50,65,107,105,107,86,520
372,フロストロトム,でんき,こおり,ふゆう,,,50,65,107,105,107,86,520
372,ロトム,でんき,ゴースト,ふゆう,,,50,50,77,95,77,91,440
373,メタモン,ノーマル,,じゅうなん,,かわりもの,48,48,48,48,48,48,288
374,パッチラゴン,でんき,ドラゴン,ちくでん,はりきり,,90,100,90,80,70,75,505
375,パッチルドン,でんき,こおり,ちくでん,せいでんき,,90,100,90,90,80,55,505
376,ウオノラゴン,みず,ドラゴン,ちょすい,がんじょうあご,,90,90,100,70,80,75,505
377,ウオチルドン,みず,こおり,ちょすい,アイスボディ,,90,90,100,80,90,55,505
378,ヒトカゲ,ほのお,,もうか,,サンパワー,39,52,43,60,50,65,309
379,リザード,ほのお,,もうか,,サンパワー,58,64,58,80,65,80,405
380,リザードン,ほのお,ひこう,もうか,,サンパワー,78,84,78,109,85,100,534
381,タイプ：ヌル,ノーマル,,カブトアーマー,,,95,95,95,95,95,59,534
382,シルヴァディ,ノーマル,,ＡＲシステム,,,95,95,95,95,95,95,570
383,ヨーギラス,いわ,じめん,こんじょう,,すながくれ,50,64,50,45,50,41,300
384,サナギラス,いわ,じめん,だっぴ,,,70,84,70,65,70,51,410
385,バンギラス,いわ,あく,すなおこし,,きんちょうかん,100,134,110,95,100,61,600
386,モノズ,あく,ドラゴン,はりきり,,,52,65,50,45,50,38,300
387,ジヘッド,あく,ドラゴン,はりきり,,,72,85,70,65,70,58,420
388,サザンドラ,あく,ドラゴン,ふゆう,,,92,105,90,125,90,98,600
389,ヌメラ,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ,45,50,35,55,75,40,300
390,ヌメイル,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ,68,75,53,83,113,60,452
391,ヌメルゴン,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ,90,100,70,110,150,80,600
392,ジャラコ,ドラゴン,,ぼうだん,ぼうおん,ぼうじん,45,55,65,45,45,45,300
393,ジャランゴ,ドラゴン,かくとう,ぼうだん,ぼうおん,ぼうじん,55,75,90,65,70,65,420
394,ジャラランガ,ドラゴン,かくとう,ぼうだん,ぼうおん,ぼうじん,75,110,125,100,105,85,600
395,ドラメシヤ,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ,28,60,30,40,30,82,270
396,ドロンチ,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ,68,80,50,60,50,102,410
397,ドラパルト,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ,88,120,75,100,75,142,600
398,ザシアン,フェアリー,はがね,ふとうのけん,,,92,170,115,80,115,148,720
399,ザマゼンタ,かくとう,はがね,ふくつのたて,ふくつのたて,,92,130,145,80,145,128,720
400,ムゲンダイナ,どく,ドラゴン,プレッシャー,,,140,85,95,145,95,130,690
